{
# 公众号配置
# 公众号appId
"app_id": "wx72659273e5657aa9",
# 公众号appSecret
"app_secret": "4bd0cd4a8edf2abc79ff9fad4b4ca391",
# 模板消息id
"template_id": "5xqkEbaxXoWTtLTims2ErUytaJJ_ral13nmXH_KAgE0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["obCts5hyKGLuYqqyDwNZrSWigjvY"],

# 信息配置
# 和风天气apikey
"weather_key": "ac3d9fe94fb04dd190ae01c525516d80",
# 天行数据apikey
"tian_api": "e41f967ff16cccd80de070d23f57801c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "涿州",
# 生日
"birthday1": {"name": "磊哥", "birthday": "1996-09-07"},
# 在一起的日子，格式同上
"love_date": "2022-09-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
